

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 14:16:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  5864 ;; Auto vars:     Size  Location     Type
  5865 ;;  dato            1    2[COMMON] unsigned char 
  5866 ;; Return value:  Size  Location     Type
  5867 ;;                  1    wreg      void 
  5868 ;; Registers used:
  5869 ;;		wreg
  5870 ;; Tracked objects:
  5871 ;;		On entry : 0/0
  5872 ;;		On exit  : 0/0
  5873 ;;		Unchanged: 0/0
  5874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5875 ;;      Params:         0       0       0       0       0
  5876 ;;      Locals:         1       0       0       0       0
  5877 ;;      Temps:          2       0       0       0       0
  5878 ;;      Totals:         3       0       0       0       0
  5879 ;;Total ram usage:        3 bytes
  5880 ;; Hardware stack levels used:    1
  5881 ;; This function calls:
  5882 ;;		Nothing
  5883 ;; This function is called by:
  5884 ;;		_LCDisplay
  5885 ;; This function uses a non-reentrant model
  5886 ;;
  5887                           
  5888                           
  5889                           ;psect for function _LCDwrite
  5890  0926                     _LCDwrite:	
  5891                           
  5892                           ;incstack = 0
  5893                           ; Regs used in _LCDwrite: [wreg]
  5894                           ;LCDwrite@dato stored from wreg
  5895  0926  00F2               	movwf	LCDwrite@dato
  5896  0927                     l1745:	
  5897                           
  5898                           ;LCD.c: 39:     PORTD = dato;
  5899  0927  0872               	movf	LCDwrite@dato,w
  5900  0928  1283               	bcf	3,5	;RP0=0, select bank0
  5901  0929  1303               	bcf	3,6	;RP1=0, select bank0
  5902  092A  0088               	movwf	8	;volatile
  5903  092B                     l1747:	
  5904                           
  5905                           ;LCD.c: 40:     PORTBbits.RB1 = 1;
  5906  092B  1486               	bsf	6,1	;volatile
  5907  092C                     l1749:	
  5908                           
  5909                           ;LCD.c: 41:     PORTBbits.RB0 = 1;
  5910  092C  1406               	bsf	6,0	;volatile
  5911                           
  5912                           ;LCD.c: 42:     _delay((unsigned long)((4)*(4000000/4000.0)));
  5913  092D  3006               	movlw	6
  5914  092E  00F1               	movwf	??_LCDwrite+1
  5915  092F  3030               	movlw	48
  5916  0930  00F0               	movwf	??_LCDwrite
  5917  0931                     u3557:	
  5918  0931  0BF0               	decfsz	??_LCDwrite,f
  5919  0932  2931               	goto	u3557
  5920  0933  0BF1               	decfsz	??_LCDwrite+1,f
  5921  0934  2931               	goto	u3557
  5922  0935  0000               	nop
  5923  0936                     l1751:	
  5924                           
  5925                           ;LCD.c: 43:     PORTBbits.RB0 = 0;
  5926  0936  1283               	bcf	3,5	;RP0=0, select bank0
  5927  0937  1303               	bcf	3,6	;RP1=0, select bank0
  5928  0938  1006               	bcf	6,0	;volatile
  5929  0939                     l90:	
  5930  0939  0008               	return
  5931  093A                     __end_of_LCDwrite:	
  5932                           
  5933                           	psect	text16
  5934  093A                     __ptext16:	
  5935 ;; *************** function _LCDcursorSet *****************
  5936 ;; Defined at:
  5937 ;;		line 52 in file "LCD.c"
  5938 ;; Parameters:    Size  Location     Type
  5939 ;;  row             1    wreg     unsigned char 
  5940 ;;  column          1    3[COMMON] unsigned char 
  5941 ;; Auto vars:     Size  Location     Type
  5942 ;;  row             1    4[COMMON] unsigned char 
  5943 ;; Return value:  Size  Location     Type
  5944 ;;                  1    wreg      void 
  5945 ;; Registers used:
  5946 ;;		wreg, status,2, status,0, pclath, cstack
  5947 ;; Tracked objects:
  5948 ;;		On entry : 0/0
  5949 ;;		On exit  : 0/0
  5950 ;;		Unchanged: 0/0
  5951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5952 ;;      Params:         1       0       0       0       0
  5953 ;;      Locals:         1       0       0       0       0
  5954 ;;      Temps:          0       0       0       0       0
  5955 ;;      Totals:         2       0       0       0       0
  5956 ;;Total ram usage:        2 bytes
  5957 ;; Hardware stack levels used:    1
  5958 ;; Hardware stack levels required when called:    1
  5959 ;; This function calls:
  5960 ;;		_LCDcmd
  5961 ;; This function is called by:
  5962 ;;		_main
  5963 ;; This function uses a non-reentrant model
  5964 ;;
  5965                           
  5966                           
  5967                           ;psect for function _LCDcursorSet
  5968  093A                     _LCDcursorSet:	
  5969                           
  5970                           ;incstack = 0
  5971                           ; Regs used in _LCDcursorSet: [wreg+status,2+status,0+pclath+cstack]
  5972                           ;LCDcursorSet@row stored from wreg
  5973  093A  00F4               	movwf	LCDcursorSet@row
  5974  093B                     l2041:	
  5975                           
  5976                           ;LCD.c: 53:     if (row == 1){
  5977  093B  0374               	decf	LCDcursorSet@row,w
  5978  093C  1D03               	btfss	3,2
  5979  093D  293F               	goto	u2481
  5980  093E  2940               	goto	u2480
  5981  093F                     u2481:	
  5982  093F  2948               	goto	l2045
  5983  0940                     u2480:	
  5984  0940                     l2043:	
  5985                           
  5986                           ;LCD.c: 54:         LCDcmd(0x80 + column);
  5987  0940  0873               	movf	LCDcursorSet@column,w
  5988  0941  3E80               	addlw	128
  5989  0942  120A  158A  2112  120A  158A  	fcall	_LCDcmd
  5990                           
  5991                           ;LCD.c: 55:     } else if(row == 2){
  5992  0947  2955               	goto	l102
  5993  0948                     l2045:	
  5994  0948  3002               	movlw	2
  5995  0949  0674               	xorwf	LCDcursorSet@row,w
  5996  094A  1D03               	btfss	3,2
  5997  094B  294D               	goto	u2491
  5998  094C  294E               	goto	u2490
  5999  094D                     u2491:	
  6000  094D  2955               	goto	l102
  6001  094E                     u2490:	
  6002  094E                     l2047:	
  6003                           
  6004                           ;LCD.c: 56:         LCDcmd(0xC0 + column);
  6005  094E  0873               	movf	LCDcursorSet@column,w
  6006  094F  3EC0               	addlw	192
  6007  0950  120A  158A  2112  120A  158A  	fcall	_LCDcmd
  6008  0955                     l102:	
  6009  0955  0008               	return
  6010  0956                     __end_of_LCDcursorSet:	
  6011                           
  6012                           	psect	text17
  6013  0AC9                     __ptext17:	
  6014 ;; *************** function _LCD8bits_init *****************
  6015 ;; Defined at:
  6016 ;;		line 14 in file "LCD.c"
  6017 ;; Parameters:    Size  Location     Type
  6018 ;;		None
  6019 ;; Auto vars:     Size  Location     Type
  6020 ;;		None
  6021 ;; Return value:  Size  Location     Type
  6022 ;;                  1    wreg      void 
  6023 ;; Registers used:
  6024 ;;		wreg, status,2, status,0, pclath, cstack
  6025 ;; Tracked objects:
  6026 ;;		On entry : 0/0
  6027 ;;		On exit  : 0/0
  6028 ;;		Unchanged: 0/0
  6029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6030 ;;      Params:         0       0       0       0       0
  6031 ;;      Locals:         0       0       0       0       0
  6032 ;;      Temps:          2       0       0       0       0
  6033 ;;      Totals:         2       0       0       0       0
  6034 ;;Total ram usage:        2 bytes
  6035 ;; Hardware stack levels used:    1
  6036 ;; Hardware stack levels required when called:    1
  6037 ;; This function calls:
  6038 ;;		_LCDcmd
  6039 ;; This function is called by:
  6040 ;;		_main
  6041 ;; This function uses a non-reentrant model
  6042 ;;
  6043                           
  6044                           
  6045                           ;psect for function _LCD8bits_init
  6046  0AC9                     _LCD8bits_init:	
  6047  0AC9                     l2021:	
  6048                           ;incstack = 0
  6049                           ; Regs used in _LCD8bits_init: [wreg+status,2+status,0+pclath+cstack]
  6050                           
  6051                           
  6052                           ;LCD.c: 15:     _delay((unsigned long)((15)*(4000000/4000.0)));
  6053  0AC9  3014               	movlw	20
  6054  0ACA  00F4               	movwf	??_LCD8bits_init+1
  6055  0ACB  3079               	movlw	121
  6056  0ACC  00F3               	movwf	??_LCD8bits_init
  6057  0ACD                     u3567:	
  6058  0ACD  0BF3               	decfsz	??_LCD8bits_init,f
  6059  0ACE  2ACD               	goto	u3567
  6060  0ACF  0BF4               	decfsz	??_LCD8bits_init+1,f
  6061  0AD0  2ACD               	goto	u3567
  6062  0AD1  2AD2               	nop2
  6063  0AD2                     l2023:	
  6064                           
  6065                           ;LCD.c: 16:     LCDcmd(0x030);
  6066  0AD2  3030               	movlw	48
  6067  0AD3  120A  158A  2112  120A  158A  	fcall	_LCDcmd
  6068  0AD8                     l2025:	
  6069                           
  6070                           ;LCD.c: 17:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6071  0AD8  3007               	movlw	7
  6072  0AD9  00F4               	movwf	??_LCD8bits_init+1
  6073  0ADA  307D               	movlw	125
  6074  0ADB  00F3               	movwf	??_LCD8bits_init
  6075  0ADC                     u3577:	
  6076  0ADC  0BF3               	decfsz	??_LCD8bits_init,f
  6077  0ADD  2ADC               	goto	u3577
  6078  0ADE  0BF4               	decfsz	??_LCD8bits_init+1,f
  6079  0ADF  2ADC               	goto	u3577
  6080                           
  6081                           ;LCD.c: 18:     LCDcmd(0x030);
  6082  0AE0  3030               	movlw	48
  6083  0AE1  120A  158A  2112  120A  158A  	fcall	_LCDcmd
  6084  0AE6                     l2027:	
  6085                           
  6086                           ;LCD.c: 19:     _delay((unsigned long)((11)*(4000000/4000.0)));
  6087  0AE6  300F               	movlw	15
  6088  0AE7  00F4               	movwf	??_LCD8bits_init+1
  6089  0AE8  3047               	movlw	71
  6090  0AE9  00F3               	movwf	??_LCD8bits_init
  6091  0AEA                     u3587:	
  6092  0AEA  0BF3               	decfsz	??_LCD8bits_init,f
  6093  0AEB  2AEA               	goto	u3587
  6094  0AEC  0BF4               	decfsz	??_LCD8bits_init+1,f
  6095  0AED  2AEA               	goto	u3587
  6096  0AEE  2AEF               	nop2
  6097  0AEF                     l2029:	
  6098                           
  6099                           ;LCD.c: 20:     LCDcmd(0x030);
  6100  0AEF  3030               	movlw	48
  6101  0AF0  120A  158A  2112  120A  158A  	fcall	_LCDcmd
  6102                           
  6103                           ;LCD.c: 21:     _delay((unsigned long)((160)*(4000000/4000.0)));
  6104  0AF5  30D0               	movlw	208
  6105  0AF6  00F4               	movwf	??_LCD8bits_init+1
  6106  0AF7  30C9               	movlw	201
  6107  0AF8  00F3               	movwf	??_LCD8bits_init
  6108  0AF9                     u3597:	
  6109  0AF9  0BF3               	decfsz	??_LCD8bits_init,f
  6110  0AFA  2AF9               	goto	u3597
  6111  0AFB  0BF4               	decfsz	??_LCD8bits_init+1,f
  6112  0AFC  2AF9               	goto	u3597
  6113  0AFD  2AFE               	nop2
  6114  0AFE                     l2031:	
  6115                           
  6116                           ;LCD.c: 22:     LCDcmd(0x38);
  6117  0AFE  3038               	movlw	56
  6118  0AFF  120A  158A  2112  120A  158A  	fcall	_LCDcmd
  6119  0B04                     l2033:	
  6120                           
  6121                           ;LCD.c: 23:     LCDcmd(0x10);
  6122  0B04  3010               	movlw	16
  6123  0B05  120A  158A  2112  120A  158A  	fcall	_LCDcmd
  6124  0B0A                     l2035:	
  6125                           
  6126                           ;LCD.c: 24:     LCDcmd(0x01);
  6127  0B0A  3001               	movlw	1
  6128  0B0B  120A  158A  2112  120A  158A  	fcall	_LCDcmd
  6129  0B10                     l2037:	
  6130                           
  6131                           ;LCD.c: 25:     LCDcmd(0x06);
  6132  0B10  3006               	movlw	6
  6133  0B11  120A  158A  2112  120A  158A  	fcall	_LCDcmd
  6134  0B16                     l2039:	
  6135                           
  6136                           ;LCD.c: 26:     LCDcmd(0x0C);
  6137  0B16  300C               	movlw	12
  6138  0B17  120A  158A  2112  120A  158A  	fcall	_LCDcmd
  6139  0B1C                     l84:	
  6140  0B1C  0008               	return
  6141  0B1D                     __end_of_LCD8bits_init:	
  6142                           
  6143                           	psect	text18
  6144  0912                     __ptext18:	
  6145 ;; *************** function _LCDcmd *****************
  6146 ;; Defined at:
  6147 ;;		line 30 in file "LCD.c"
  6148 ;; Parameters:    Size  Location     Type
  6149 ;;  cmd             1    wreg     unsigned char 
  6150 ;; Auto vars:     Size  Location     Type
  6151 ;;  cmd             1    2[COMMON] unsigned char 
  6152 ;; Return value:  Size  Location     Type
  6153 ;;                  1    wreg      void 
  6154 ;; Registers used:
  6155 ;;		wreg
  6156 ;; Tracked objects:
  6157 ;;		On entry : 0/0
  6158 ;;		On exit  : 0/0
  6159 ;;		Unchanged: 0/0
  6160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6161 ;;      Params:         0       0       0       0       0
  6162 ;;      Locals:         1       0       0       0       0
  6163 ;;      Temps:          2       0       0       0       0
  6164 ;;      Totals:         3       0       0       0       0
  6165 ;;Total ram usage:        3 bytes
  6166 ;; Hardware stack levels used:    1
  6167 ;; This function calls:
  6168 ;;		Nothing
  6169 ;; This function is called by:
  6170 ;;		_LCD8bits_init
  6171 ;;		_LCDcursorSet
  6172 ;; This function uses a non-reentrant model
  6173 ;;
  6174                           
  6175                           
  6176                           ;psect for function _LCDcmd
  6177  0912                     _LCDcmd:	
  6178                           
  6179                           ;incstack = 0
  6180                           ; Regs used in _LCDcmd: [wreg]
  6181                           ;LCDcmd@cmd stored from wreg
  6182  0912  00F2               	movwf	LCDcmd@cmd
  6183  0913                     l1737:	
  6184                           
  6185                           ;LCD.c: 31:     PORTD = cmd;
  6186  0913  0872               	movf	LCDcmd@cmd,w
  6187  0914  1283               	bcf	3,5	;RP0=0, select bank0
  6188  0915  1303               	bcf	3,6	;RP1=0, select bank0
  6189  0916  0088               	movwf	8	;volatile
  6190  0917                     l1739:	
  6191                           
  6192                           ;LCD.c: 32:     PORTBbits.RB1 = 0;
  6193  0917  1086               	bcf	6,1	;volatile
  6194  0918                     l1741:	
  6195                           
  6196                           ;LCD.c: 33:     PORTBbits.RB0 = 1;
  6197  0918  1406               	bsf	6,0	;volatile
  6198                           
  6199                           ;LCD.c: 34:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6200  0919  3006               	movlw	6
  6201  091A  00F1               	movwf	??_LCDcmd+1
  6202  091B  3030               	movlw	48
  6203  091C  00F0               	movwf	??_LCDcmd
  6204  091D                     u3607:	
  6205  091D  0BF0               	decfsz	??_LCDcmd,f
  6206  091E  291D               	goto	u3607
  6207  091F  0BF1               	decfsz	??_LCDcmd+1,f
  6208  0920  291D               	goto	u3607
  6209  0921  0000               	nop
  6210  0922                     l1743:	
  6211                           
  6212                           ;LCD.c: 35:     PORTBbits.RB0 = 0;
  6213  0922  1283               	bcf	3,5	;RP0=0, select bank0
  6214  0923  1303               	bcf	3,6	;RP1=0, select bank0
  6215  0924  1006               	bcf	6,0	;volatile
  6216  0925                     l87:	
  6217  0925  0008               	return
  6218  0926                     __end_of_LCDcmd:	
  6219                           
  6220                           	psect	text19
  6221  0004                     __ptext19:	
  6222 ;; *************** function _I2C_Master_Write *****************
  6223 ;; Defined at:
  6224 ;;		line 66 in file "I2C.c"
  6225 ;; Parameters:    Size  Location     Type
  6226 ;;  d               2    0[COMMON] unsigned int 
  6227 ;; Auto vars:     Size  Location     Type
  6228 ;;		None
  6229 ;; Return value:  Size  Location     Type
  6230 ;;                  1    wreg      void 
  6231 ;; Registers used:
  6232 ;;		wreg, status,2, status,0, pclath, cstack
  6233 ;; Tracked objects:
  6234 ;;		On entry : 0/0
  6235 ;;		On exit  : 0/0
  6236 ;;		Unchanged: 0/0
  6237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6238 ;;      Params:         2       0       0       0       0
  6239 ;;      Locals:         0       0       0       0       0
  6240 ;;      Temps:          0       0       0       0       0
  6241 ;;      Totals:         2       0       0       0       0
  6242 ;;Total ram usage:        2 bytes
  6243 ;; Hardware stack levels used:    1
  6244 ;; Hardware stack levels required when called:    1
  6245 ;; This function calls:
  6246 ;;		_I2C_Master_Wait
  6247 ;; This function is called by:
  6248 ;;		_main
  6249 ;; This function uses a non-reentrant model
  6250 ;;
  6251                           
  6252                           
  6253                           ;psect for function _I2C_Master_Write
  6254  0004                     _I2C_Master_Write:	
  6255  0004                     l2061:	
  6256                           ;incstack = 0
  6257                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6258                           
  6259                           
  6260                           ;I2C.c: 66: void I2C_Master_Write(unsigned d);I2C.c: 67: {;I2C.c: 68:     I2C_Master_Wai
      +                          t();
  6261  0004  120A  158A  2105  120A  118A  	fcall	_I2C_Master_Wait
  6262  0009                     l2063:	
  6263                           
  6264                           ;I2C.c: 69:     SSPBUF = d;
  6265  0009  0870               	movf	I2C_Master_Write@d,w
  6266  000A  1283               	bcf	3,5	;RP0=0, select bank0
  6267  000B  1303               	bcf	3,6	;RP1=0, select bank0
  6268  000C  0093               	movwf	19	;volatile
  6269  000D                     l149:	
  6270  000D  0008               	return
  6271  000E                     __end_of_I2C_Master_Write:	
  6272                           
  6273                           	psect	text20
  6274  08FC                     __ptext20:	
  6275 ;; *************** function _I2C_Master_Stop *****************
  6276 ;; Defined at:
  6277 ;;		line 56 in file "I2C.c"
  6278 ;; Parameters:    Size  Location     Type
  6279 ;;		None
  6280 ;; Auto vars:     Size  Location     Type
  6281 ;;		None
  6282 ;; Return value:  Size  Location     Type
  6283 ;;                  1    wreg      void 
  6284 ;; Registers used:
  6285 ;;		wreg, status,2, status,0, pclath, cstack
  6286 ;; Tracked objects:
  6287 ;;		On entry : 0/0
  6288 ;;		On exit  : 0/0
  6289 ;;		Unchanged: 0/0
  6290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6291 ;;      Params:         0       0       0       0       0
  6292 ;;      Locals:         0       0       0       0       0
  6293 ;;      Temps:          0       0       0       0       0
  6294 ;;      Totals:         0       0       0       0       0
  6295 ;;Total ram usage:        0 bytes
  6296 ;; Hardware stack levels used:    1
  6297 ;; Hardware stack levels required when called:    1
  6298 ;; This function calls:
  6299 ;;		_I2C_Master_Wait
  6300 ;; This function is called by:
  6301 ;;		_main
  6302 ;; This function uses a non-reentrant model
  6303 ;;
  6304                           
  6305                           
  6306                           ;psect for function _I2C_Master_Stop
  6307  08FC                     _I2C_Master_Stop:	
  6308  08FC                     l2081:	
  6309                           ;incstack = 0
  6310                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6311                           
  6312                           
  6313                           ;I2C.c: 58:     I2C_Master_Wait();
  6314  08FC  120A  158A  2105  120A  158A  	fcall	_I2C_Master_Wait
  6315  0901                     l2083:	
  6316                           
  6317                           ;I2C.c: 59:     SSPCON2bits.PEN = 1;
  6318  0901  1683               	bsf	3,5	;RP0=1, select bank1
  6319  0902  1303               	bcf	3,6	;RP1=0, select bank1
  6320  0903  1511               	bsf	17,2	;volatile
  6321  0904                     l146:	
  6322  0904  0008               	return
  6323  0905                     __end_of_I2C_Master_Stop:	
  6324                           
  6325                           	psect	text21
  6326  08F3                     __ptext21:	
  6327 ;; *************** function _I2C_Master_Start *****************
  6328 ;; Defined at:
  6329 ;;		line 40 in file "I2C.c"
  6330 ;; Parameters:    Size  Location     Type
  6331 ;;		None
  6332 ;; Auto vars:     Size  Location     Type
  6333 ;;		None
  6334 ;; Return value:  Size  Location     Type
  6335 ;;                  1    wreg      void 
  6336 ;; Registers used:
  6337 ;;		wreg, status,2, status,0, pclath, cstack
  6338 ;; Tracked objects:
  6339 ;;		On entry : 0/0
  6340 ;;		On exit  : 0/0
  6341 ;;		Unchanged: 0/0
  6342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6343 ;;      Params:         0       0       0       0       0
  6344 ;;      Locals:         0       0       0       0       0
  6345 ;;      Temps:          0       0       0       0       0
  6346 ;;      Totals:         0       0       0       0       0
  6347 ;;Total ram usage:        0 bytes
  6348 ;; Hardware stack levels used:    1
  6349 ;; Hardware stack levels required when called:    1
  6350 ;; This function calls:
  6351 ;;		_I2C_Master_Wait
  6352 ;; This function is called by:
  6353 ;;		_main
  6354 ;; This function uses a non-reentrant model
  6355 ;;
  6356                           
  6357                           
  6358                           ;psect for function _I2C_Master_Start
  6359  08F3                     _I2C_Master_Start:	
  6360  08F3                     l2057:	
  6361                           ;incstack = 0
  6362                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6363                           
  6364                           
  6365                           ;I2C.c: 42:     I2C_Master_Wait();
  6366  08F3  120A  158A  2105  120A  158A  	fcall	_I2C_Master_Wait
  6367  08F8                     l2059:	
  6368                           
  6369                           ;I2C.c: 43:     SSPCON2bits.SEN = 1;
  6370  08F8  1683               	bsf	3,5	;RP0=1, select bank1
  6371  08F9  1303               	bcf	3,6	;RP1=0, select bank1
  6372  08FA  1411               	bsf	17,0	;volatile
  6373  08FB                     l140:	
  6374  08FB  0008               	return
  6375  08FC                     __end_of_I2C_Master_Start:	
  6376                           
  6377                           	psect	text22
  6378  09E5                     __ptext22:	
  6379 ;; *************** function _I2C_Master_Read *****************
  6380 ;; Defined at:
  6381 ;;		line 75 in file "I2C.c"
  6382 ;; Parameters:    Size  Location     Type
  6383 ;;  a               2    0[COMMON] unsigned short 
  6384 ;; Auto vars:     Size  Location     Type
  6385 ;;  temp            2    4[COMMON] unsigned short 
  6386 ;; Return value:  Size  Location     Type
  6387 ;;                  2    0[COMMON] unsigned short 
  6388 ;; Registers used:
  6389 ;;		wreg, status,2, status,0, pclath, cstack
  6390 ;; Tracked objects:
  6391 ;;		On entry : 0/0
  6392 ;;		On exit  : 0/0
  6393 ;;		Unchanged: 0/0
  6394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6395 ;;      Params:         2       0       0       0       0
  6396 ;;      Locals:         2       0       0       0       0
  6397 ;;      Temps:          2       0       0       0       0
  6398 ;;      Totals:         6       0       0       0       0
  6399 ;;Total ram usage:        6 bytes
  6400 ;; Hardware stack levels used:    1
  6401 ;; Hardware stack levels required when called:    1
  6402 ;; This function calls:
  6403 ;;		_I2C_Master_Wait
  6404 ;; This function is called by:
  6405 ;;		_main
  6406 ;; This function uses a non-reentrant model
  6407 ;;
  6408                           
  6409                           
  6410                           ;psect for function _I2C_Master_Read
  6411  09E5                     _I2C_Master_Read:	
  6412  09E5                     l2065:	
  6413                           ;incstack = 0
  6414                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6415                           
  6416                           
  6417                           ;I2C.c: 75: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 76: {;I2C.c: 77:    
      +                           unsigned short temp;;I2C.c: 78:     I2C_Master_Wait();
  6418  09E5  120A  158A  2105  120A  158A  	fcall	_I2C_Master_Wait
  6419  09EA                     l2067:	
  6420                           
  6421                           ;I2C.c: 79:     SSPCON2bits.RCEN = 1;
  6422  09EA  1683               	bsf	3,5	;RP0=1, select bank1
  6423  09EB  1303               	bcf	3,6	;RP1=0, select bank1
  6424  09EC  1591               	bsf	17,3	;volatile
  6425                           
  6426                           ;I2C.c: 80:     I2C_Master_Wait();
  6427  09ED  120A  158A  2105  120A  158A  	fcall	_I2C_Master_Wait
  6428  09F2                     l2069:	
  6429                           
  6430                           ;I2C.c: 81:     temp = SSPBUF;
  6431  09F2  1283               	bcf	3,5	;RP0=0, select bank0
  6432  09F3  1303               	bcf	3,6	;RP1=0, select bank0
  6433  09F4  0813               	movf	19,w	;volatile
  6434  09F5  00F2               	movwf	??_I2C_Master_Read
  6435  09F6  01F3               	clrf	??_I2C_Master_Read+1
  6436  09F7  0872               	movf	??_I2C_Master_Read,w
  6437  09F8  00F4               	movwf	I2C_Master_Read@temp
  6438  09F9  0873               	movf	??_I2C_Master_Read+1,w
  6439  09FA  00F5               	movwf	I2C_Master_Read@temp+1
  6440  09FB                     l2071:	
  6441                           
  6442                           ;I2C.c: 82:     I2C_Master_Wait();
  6443  09FB  120A  158A  2105  120A  158A  	fcall	_I2C_Master_Wait
  6444  0A00                     l2073:	
  6445                           
  6446                           ;I2C.c: 83:     if(a == 1){
  6447  0A00  0370               	decf	I2C_Master_Read@a,w
  6448  0A01  0471               	iorwf	I2C_Master_Read@a+1,w
  6449  0A02  1D03               	btfss	3,2
  6450  0A03  2A05               	goto	u2511
  6451  0A04  2A06               	goto	u2510
  6452  0A05                     u2511:	
  6453  0A05  2A0A               	goto	l152
  6454  0A06                     u2510:	
  6455  0A06                     l2075:	
  6456                           
  6457                           ;I2C.c: 84:         SSPCON2bits.ACKDT = 0;
  6458  0A06  1683               	bsf	3,5	;RP0=1, select bank1
  6459  0A07  1303               	bcf	3,6	;RP1=0, select bank1
  6460  0A08  1291               	bcf	17,5	;volatile
  6461                           
  6462                           ;I2C.c: 85:     }else{
  6463  0A09  2A0D               	goto	l153
  6464  0A0A                     l152:	
  6465                           
  6466                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 1;
  6467  0A0A  1683               	bsf	3,5	;RP0=1, select bank1
  6468  0A0B  1303               	bcf	3,6	;RP1=0, select bank1
  6469  0A0C  1691               	bsf	17,5	;volatile
  6470  0A0D                     l153:	
  6471                           ;I2C.c: 87:     }
  6472                           
  6473                           
  6474                           ;I2C.c: 88:     SSPCON2bits.ACKEN = 1;
  6475  0A0D  1611               	bsf	17,4	;volatile
  6476  0A0E                     l2077:	
  6477                           
  6478                           ;I2C.c: 89:     return temp;
  6479  0A0E  0875               	movf	I2C_Master_Read@temp+1,w
  6480  0A0F  00F1               	movwf	?_I2C_Master_Read+1
  6481  0A10  0874               	movf	I2C_Master_Read@temp,w
  6482  0A11  00F0               	movwf	?_I2C_Master_Read
  6483  0A12                     l154:	
  6484  0A12  0008               	return
  6485  0A13                     __end_of_I2C_Master_Read:	
  6486                           
  6487                           	psect	text23
  6488  0905                     __ptext23:	
  6489 ;; *************** function _I2C_Master_Wait *****************
  6490 ;; Defined at:
  6491 ;;		line 33 in file "I2C.c"
  6492 ;; Parameters:    Size  Location     Type
  6493 ;;		None
  6494 ;; Auto vars:     Size  Location     Type
  6495 ;;		None
  6496 ;; Return value:  Size  Location     Type
  6497 ;;                  1    wreg      void 
  6498 ;; Registers used:
  6499 ;;		wreg, status,2
  6500 ;; Tracked objects:
  6501 ;;		On entry : 0/0
  6502 ;;		On exit  : 0/0
