

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 14:07:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  6041  0B14                     l2019:	
  6042                           
  6043                           ;LCD.c: 20:     LCDcmd(0x30);
  6044  0B14  3030               	movlw	48
  6045  0B15  120A  158A  2139  120A  158A  	fcall	_LCDcmd
  6046                           
  6047                           ;LCD.c: 21:     _delay((unsigned long)((1)*(4000000/4000.0)));
  6048  0B1A  30C7               	movlw	199
  6049  0B1B  00F3               	movwf	??_LCD8bits_init
  6050  0B1C                     u3577:	
  6051  0B1C  2B1D               	nop2
  6052  0B1D  0BF3               	decfsz	??_LCD8bits_init,f
  6053  0B1E  2B1C               	goto	u3577
  6054  0B1F  2B20               	nop2
  6055  0B20  2B21               	nop2
  6056  0B21                     l2021:	
  6057                           
  6058                           ;LCD.c: 22:     LCDcmd(0x38);
  6059  0B21  3038               	movlw	56
  6060  0B22  120A  158A  2139  120A  158A  	fcall	_LCDcmd
  6061  0B27                     l2023:	
  6062                           
  6063                           ;LCD.c: 23:     LCDcmd(0x10);
  6064  0B27  3010               	movlw	16
  6065  0B28  120A  158A  2139  120A  158A  	fcall	_LCDcmd
  6066  0B2D                     l2025:	
  6067                           
  6068                           ;LCD.c: 24:     LCDcmd(0x01);
  6069  0B2D  3001               	movlw	1
  6070  0B2E  120A  158A  2139  120A  158A  	fcall	_LCDcmd
  6071  0B33                     l2027:	
  6072                           
  6073                           ;LCD.c: 25:     LCDcmd(0x06);
  6074  0B33  3006               	movlw	6
  6075  0B34  120A  158A  2139  120A  158A  	fcall	_LCDcmd
  6076  0B39                     l2029:	
  6077                           
  6078                           ;LCD.c: 26:     LCDcmd(0x0C);
  6079  0B39  300C               	movlw	12
  6080  0B3A  120A  158A  2139  120A  158A  	fcall	_LCDcmd
  6081  0B3F                     l2031:	
  6082                           
  6083                           ;LCD.c: 27:     LCDcmd(0x80);
  6084  0B3F  3080               	movlw	128
  6085  0B40  120A  158A  2139  120A  158A  	fcall	_LCDcmd
  6086  0B45                     l84:	
  6087  0B45  0008               	return
  6088  0B46                     __end_of_LCD8bits_init:	
  6089                           
  6090                           	psect	text18
  6091  0939                     __ptext18:	
  6092 ;; *************** function _LCDcmd *****************
  6093 ;; Defined at:
  6094 ;;		line 30 in file "LCD.c"
  6095 ;; Parameters:    Size  Location     Type
  6096 ;;  cmd             1    wreg     unsigned char 
  6097 ;; Auto vars:     Size  Location     Type
  6098 ;;  cmd             1    2[COMMON] unsigned char 
  6099 ;; Return value:  Size  Location     Type
  6100 ;;                  1    wreg      void 
  6101 ;; Registers used:
  6102 ;;		wreg
  6103 ;; Tracked objects:
  6104 ;;		On entry : 0/0
  6105 ;;		On exit  : 0/0
  6106 ;;		Unchanged: 0/0
  6107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6108 ;;      Params:         0       0       0       0       0
  6109 ;;      Locals:         1       0       0       0       0
  6110 ;;      Temps:          2       0       0       0       0
  6111 ;;      Totals:         3       0       0       0       0
  6112 ;;Total ram usage:        3 bytes
  6113 ;; Hardware stack levels used:    1
  6114 ;; This function calls:
  6115 ;;		Nothing
  6116 ;; This function is called by:
  6117 ;;		_LCD8bits_init
  6118 ;;		_LCDcursorSet
  6119 ;; This function uses a non-reentrant model
  6120 ;;
  6121                           
  6122                           
  6123                           ;psect for function _LCDcmd
  6124  0939                     _LCDcmd:	
  6125                           
  6126                           ;incstack = 0
  6127                           ; Regs used in _LCDcmd: [wreg]
  6128                           ;LCDcmd@cmd stored from wreg
  6129  0939  00F2               	movwf	LCDcmd@cmd
  6130  093A                     l1727:	
  6131                           
  6132                           ;LCD.c: 31:     PORTD = cmd;
  6133  093A  0872               	movf	LCDcmd@cmd,w
  6134  093B  1283               	bcf	3,5	;RP0=0, select bank0
  6135  093C  1303               	bcf	3,6	;RP1=0, select bank0
  6136  093D  0088               	movwf	8	;volatile
  6137  093E                     l1729:	
  6138                           
  6139                           ;LCD.c: 32:     PORTBbits.RB6 = 0;
  6140  093E  1306               	bcf	6,6	;volatile
  6141  093F                     l1731:	
  6142                           
  6143                           ;LCD.c: 33:     PORTBbits.RB7 = 1;
  6144  093F  1786               	bsf	6,7	;volatile
  6145                           
  6146                           ;LCD.c: 34:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6147  0940  3006               	movlw	6
  6148  0941  00F1               	movwf	??_LCDcmd+1
  6149  0942  3030               	movlw	48
  6150  0943  00F0               	movwf	??_LCDcmd
  6151  0944                     u3587:	
  6152  0944  0BF0               	decfsz	??_LCDcmd,f
  6153  0945  2944               	goto	u3587
  6154  0946  0BF1               	decfsz	??_LCDcmd+1,f
  6155  0947  2944               	goto	u3587
  6156  0948  0000               	nop
  6157  0949                     l1733:	
  6158                           
  6159                           ;LCD.c: 35:     PORTBbits.RB7 = 0;
  6160  0949  1283               	bcf	3,5	;RP0=0, select bank0
  6161  094A  1303               	bcf	3,6	;RP1=0, select bank0
  6162  094B  1386               	bcf	6,7	;volatile
  6163  094C                     l87:	
  6164  094C  0008               	return
  6165  094D                     __end_of_LCDcmd:	
  6166                           
  6167                           	psect	text19
  6168  0004                     __ptext19:	
  6169 ;; *************** function _I2C_Master_Write *****************
  6170 ;; Defined at:
  6171 ;;		line 66 in file "I2C.c"
  6172 ;; Parameters:    Size  Location     Type
  6173 ;;  d               2    0[COMMON] unsigned int 
  6174 ;; Auto vars:     Size  Location     Type
  6175 ;;		None
  6176 ;; Return value:  Size  Location     Type
  6177 ;;                  1    wreg      void 
  6178 ;; Registers used:
  6179 ;;		wreg, status,2, status,0, pclath, cstack
  6180 ;; Tracked objects:
  6181 ;;		On entry : 0/0
  6182 ;;		On exit  : 0/0
  6183 ;;		Unchanged: 0/0
  6184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6185 ;;      Params:         2       0       0       0       0
  6186 ;;      Locals:         0       0       0       0       0
  6187 ;;      Temps:          0       0       0       0       0
  6188 ;;      Totals:         2       0       0       0       0
  6189 ;;Total ram usage:        2 bytes
  6190 ;; Hardware stack levels used:    1
  6191 ;; Hardware stack levels required when called:    1
  6192 ;; This function calls:
  6193 ;;		_I2C_Master_Wait
  6194 ;; This function is called by:
  6195 ;;		_main
  6196 ;; This function uses a non-reentrant model
  6197 ;;
  6198                           
  6199                           
  6200                           ;psect for function _I2C_Master_Write
  6201  0004                     _I2C_Master_Write:	
  6202  0004                     l2053:	
  6203                           ;incstack = 0
  6204                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6205                           
  6206                           
  6207                           ;I2C.c: 66: void I2C_Master_Write(unsigned d);I2C.c: 67: {;I2C.c: 68:     I2C_Master_Wai
      +                          t();
  6208  0004  120A  158A  212C  120A  118A  	fcall	_I2C_Master_Wait
  6209  0009                     l2055:	
  6210                           
  6211                           ;I2C.c: 69:     SSPBUF = d;
  6212  0009  0870               	movf	I2C_Master_Write@d,w
  6213  000A  1283               	bcf	3,5	;RP0=0, select bank0
  6214  000B  1303               	bcf	3,6	;RP1=0, select bank0
  6215  000C  0093               	movwf	19	;volatile
  6216  000D                     l149:	
  6217  000D  0008               	return
  6218  000E                     __end_of_I2C_Master_Write:	
  6219                           
  6220                           	psect	text20
  6221  0923                     __ptext20:	
  6222 ;; *************** function _I2C_Master_Stop *****************
  6223 ;; Defined at:
  6224 ;;		line 56 in file "I2C.c"
  6225 ;; Parameters:    Size  Location     Type
  6226 ;;		None
  6227 ;; Auto vars:     Size  Location     Type
  6228 ;;		None
  6229 ;; Return value:  Size  Location     Type
  6230 ;;                  1    wreg      void 
  6231 ;; Registers used:
  6232 ;;		wreg, status,2, status,0, pclath, cstack
  6233 ;; Tracked objects:
  6234 ;;		On entry : 0/0
  6235 ;;		On exit  : 0/0
  6236 ;;		Unchanged: 0/0
  6237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6238 ;;      Params:         0       0       0       0       0
  6239 ;;      Locals:         0       0       0       0       0
  6240 ;;      Temps:          0       0       0       0       0
  6241 ;;      Totals:         0       0       0       0       0
  6242 ;;Total ram usage:        0 bytes
  6243 ;; Hardware stack levels used:    1
  6244 ;; Hardware stack levels required when called:    1
  6245 ;; This function calls:
  6246 ;;		_I2C_Master_Wait
  6247 ;; This function is called by:
  6248 ;;		_main
  6249 ;; This function uses a non-reentrant model
  6250 ;;
  6251                           
  6252                           
  6253                           ;psect for function _I2C_Master_Stop
  6254  0923                     _I2C_Master_Stop:	
  6255  0923                     l2073:	
  6256                           ;incstack = 0
  6257                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6258                           
  6259                           
  6260                           ;I2C.c: 58:     I2C_Master_Wait();
  6261  0923  120A  158A  212C  120A  158A  	fcall	_I2C_Master_Wait
  6262  0928                     l2075:	
  6263                           
  6264                           ;I2C.c: 59:     SSPCON2bits.PEN = 1;
  6265  0928  1683               	bsf	3,5	;RP0=1, select bank1
  6266  0929  1303               	bcf	3,6	;RP1=0, select bank1
  6267  092A  1511               	bsf	17,2	;volatile
  6268  092B                     l146:	
  6269  092B  0008               	return
  6270  092C                     __end_of_I2C_Master_Stop:	
  6271                           
  6272                           	psect	text21
  6273  091A                     __ptext21:	
  6274 ;; *************** function _I2C_Master_Start *****************
  6275 ;; Defined at:
  6276 ;;		line 40 in file "I2C.c"
  6277 ;; Parameters:    Size  Location     Type
  6278 ;;		None
  6279 ;; Auto vars:     Size  Location     Type
  6280 ;;		None
  6281 ;; Return value:  Size  Location     Type
  6282 ;;                  1    wreg      void 
  6283 ;; Registers used:
  6284 ;;		wreg, status,2, status,0, pclath, cstack
  6285 ;; Tracked objects:
  6286 ;;		On entry : 0/0
  6287 ;;		On exit  : 0/0
  6288 ;;		Unchanged: 0/0
  6289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6290 ;;      Params:         0       0       0       0       0
  6291 ;;      Locals:         0       0       0       0       0
  6292 ;;      Temps:          0       0       0       0       0
  6293 ;;      Totals:         0       0       0       0       0
  6294 ;;Total ram usage:        0 bytes
  6295 ;; Hardware stack levels used:    1
  6296 ;; Hardware stack levels required when called:    1
  6297 ;; This function calls:
  6298 ;;		_I2C_Master_Wait
  6299 ;; This function is called by:
  6300 ;;		_main
  6301 ;; This function uses a non-reentrant model
  6302 ;;
  6303                           
  6304                           
  6305                           ;psect for function _I2C_Master_Start
  6306  091A                     _I2C_Master_Start:	
  6307  091A                     l2049:	
  6308                           ;incstack = 0
  6309                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6310                           
  6311                           
  6312                           ;I2C.c: 42:     I2C_Master_Wait();
  6313  091A  120A  158A  212C  120A  158A  	fcall	_I2C_Master_Wait
  6314  091F                     l2051:	
  6315                           
  6316                           ;I2C.c: 43:     SSPCON2bits.SEN = 1;
  6317  091F  1683               	bsf	3,5	;RP0=1, select bank1
  6318  0920  1303               	bcf	3,6	;RP1=0, select bank1
  6319  0921  1411               	bsf	17,0	;volatile
  6320  0922                     l140:	
  6321  0922  0008               	return
  6322  0923                     __end_of_I2C_Master_Start:	
  6323                           
  6324                           	psect	text22
  6325  0A0C                     __ptext22:	
  6326 ;; *************** function _I2C_Master_Read *****************
  6327 ;; Defined at:
  6328 ;;		line 75 in file "I2C.c"
  6329 ;; Parameters:    Size  Location     Type
  6330 ;;  a               2    0[COMMON] unsigned short 
  6331 ;; Auto vars:     Size  Location     Type
  6332 ;;  temp            2    4[COMMON] unsigned short 
  6333 ;; Return value:  Size  Location     Type
  6334 ;;                  2    0[COMMON] unsigned short 
  6335 ;; Registers used:
  6336 ;;		wreg, status,2, status,0, pclath, cstack
  6337 ;; Tracked objects:
  6338 ;;		On entry : 0/0
  6339 ;;		On exit  : 0/0
  6340 ;;		Unchanged: 0/0
  6341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6342 ;;      Params:         2       0       0       0       0
  6343 ;;      Locals:         2       0       0       0       0
  6344 ;;      Temps:          2       0       0       0       0
  6345 ;;      Totals:         6       0       0       0       0
  6346 ;;Total ram usage:        6 bytes
  6347 ;; Hardware stack levels used:    1
  6348 ;; Hardware stack levels required when called:    1
  6349 ;; This function calls:
  6350 ;;		_I2C_Master_Wait
  6351 ;; This function is called by:
  6352 ;;		_main
  6353 ;; This function uses a non-reentrant model
  6354 ;;
  6355                           
  6356                           
  6357                           ;psect for function _I2C_Master_Read
  6358  0A0C                     _I2C_Master_Read:	
  6359  0A0C                     l2057:	
  6360                           ;incstack = 0
  6361                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6362                           
  6363                           
  6364                           ;I2C.c: 75: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 76: {;I2C.c: 77:    
      +                           unsigned short temp;;I2C.c: 78:     I2C_Master_Wait();
  6365  0A0C  120A  158A  212C  120A  158A  	fcall	_I2C_Master_Wait
  6366  0A11                     l2059:	
  6367                           
  6368                           ;I2C.c: 79:     SSPCON2bits.RCEN = 1;
  6369  0A11  1683               	bsf	3,5	;RP0=1, select bank1
  6370  0A12  1303               	bcf	3,6	;RP1=0, select bank1
  6371  0A13  1591               	bsf	17,3	;volatile
  6372                           
  6373                           ;I2C.c: 80:     I2C_Master_Wait();
  6374  0A14  120A  158A  212C  120A  158A  	fcall	_I2C_Master_Wait
  6375  0A19                     l2061:	
  6376                           
  6377                           ;I2C.c: 81:     temp = SSPBUF;
  6378  0A19  1283               	bcf	3,5	;RP0=0, select bank0
  6379  0A1A  1303               	bcf	3,6	;RP1=0, select bank0
  6380  0A1B  0813               	movf	19,w	;volatile
  6381  0A1C  00F2               	movwf	??_I2C_Master_Read
  6382  0A1D  01F3               	clrf	??_I2C_Master_Read+1
  6383  0A1E  0872               	movf	??_I2C_Master_Read,w
  6384  0A1F  00F4               	movwf	I2C_Master_Read@temp
  6385  0A20  0873               	movf	??_I2C_Master_Read+1,w
  6386  0A21  00F5               	movwf	I2C_Master_Read@temp+1
  6387  0A22                     l2063:	
  6388                           
  6389                           ;I2C.c: 82:     I2C_Master_Wait();
  6390  0A22  120A  158A  212C  120A  158A  	fcall	_I2C_Master_Wait
  6391  0A27                     l2065:	
  6392                           
  6393                           ;I2C.c: 83:     if(a == 1){
  6394  0A27  0370               	decf	I2C_Master_Read@a,w
  6395  0A28  0471               	iorwf	I2C_Master_Read@a+1,w
  6396  0A29  1D03               	btfss	3,2
  6397  0A2A  2A2C               	goto	u2511
  6398  0A2B  2A2D               	goto	u2510
  6399  0A2C                     u2511:	
  6400  0A2C  2A31               	goto	l152
  6401  0A2D                     u2510:	
  6402  0A2D                     l2067:	
  6403                           
  6404                           ;I2C.c: 84:         SSPCON2bits.ACKDT = 0;
  6405  0A2D  1683               	bsf	3,5	;RP0=1, select bank1
  6406  0A2E  1303               	bcf	3,6	;RP1=0, select bank1
  6407  0A2F  1291               	bcf	17,5	;volatile
  6408                           
  6409                           ;I2C.c: 85:     }else{
  6410  0A30  2A34               	goto	l153
  6411  0A31                     l152:	
  6412                           
  6413                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 1;
  6414  0A31  1683               	bsf	3,5	;RP0=1, select bank1
  6415  0A32  1303               	bcf	3,6	;RP1=0, select bank1
  6416  0A33  1691               	bsf	17,5	;volatile
  6417  0A34                     l153:	
  6418                           ;I2C.c: 87:     }
  6419                           
  6420                           
  6421                           ;I2C.c: 88:     SSPCON2bits.ACKEN = 1;
  6422  0A34  1611               	bsf	17,4	;volatile
  6423  0A35                     l2069:	
  6424                           
  6425                           ;I2C.c: 89:     return temp;
  6426  0A35  0875               	movf	I2C_Master_Read@temp+1,w
  6427  0A36  00F1               	movwf	?_I2C_Master_Read+1
  6428  0A37  0874               	movf	I2C_Master_Read@temp,w
  6429  0A38  00F0               	movwf	?_I2C_Master_Read
  6430  0A39                     l154:	
  6431  0A39  0008               	return
  6432  0A3A                     __end_of_I2C_Master_Read:	
  6433                           
  6434                           	psect	text23
  6435  092C                     __ptext23:	
  6436 ;; *************** function _I2C_Master_Wait *****************
  6437 ;; Defined at:
  6438 ;;		line 33 in file "I2C.c"
  6439 ;; Parameters:    Size  Location     Type
  6440 ;;		None
  6441 ;; Auto vars:     Size  Location     Type
  6442 ;;		None
  6443 ;; Return value:  Size  Location     Type
  6444 ;;                  1    wreg      void 
  6445 ;; Registers used:
  6446 ;;		wreg, status,2
  6447 ;; Tracked objects:
  6448 ;;		On entry : 0/0
  6449 ;;		On exit  : 0/0
  6450 ;;		Unchanged: 0/0
  6451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6452 ;;      Params:         0       0       0       0       0
  6453 ;;      Locals:         0       0       0       0       0
  6454 ;;      Temps:          0       0       0       0       0
  6455 ;;      Totals:         0       0       0       0       0
  6456 ;;Total ram usage:        0 bytes
  6457 ;; Hardware stack levels used:    1
  6458 ;; This function calls:
  6459 ;;		Nothing
  6460 ;; This function is called by:
  6461 ;;		_I2C_Master_Start
  6462 ;;		_I2C_Master_Stop
  6463 ;;		_I2C_Master_Write
  6464 ;;		_I2C_Master_Read
  6465 ;;		_I2C_Master_RepeatedStart
  6466 ;; This function uses a non-reentrant model
  6467 ;;
  6468                           
  6469                           
  6470                           ;psect for function _I2C_Master_Wait
  6471  092C                     _I2C_Master_Wait:	
  6472  092C                     l1743:	
  6473                           ;incstack = 0
  6474                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6475                           
  6476  092C                     l134:	
  6477                           ;I2C.c: 35:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6478                           
  6479  092C  1683               	bsf	3,5	;RP0=1, select bank1
  6480  092D  1303               	bcf	3,6	;RP1=0, select bank1
  6481  092E  1914               	btfsc	20,2	;volatile
  6482  092F  2931               	goto	u1841
  6483  0930  2932               	goto	u1840
  6484  0931                     u1841:	
  6485  0931  292C               	goto	l134
  6486  0932                     u1840:	
  6487  0932                     l1745:	
  6488  0932  0811               	movf	17,w	;volatile
  6489  0933  391F               	andlw	31
  6490  0934  1D03               	btfss	3,2
  6491  0935  2937               	goto	u1851
  6492  0936  2938               	goto	u1850
  6493  0937                     u1851:	
  6494  0937  292C               	goto	l134
  6495  0938                     u1850:	
  6496  0938                     l137:	
  6497  0938  0008               	return
  6498  0939                     __end_of_I2C_Master_Wait:	
  6499  007E                     btemp	set	126	;btemp
  6500  007E                     wtemp0	set	126


Data Sizes:
    Strings     19
    Constant    10
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      79
    BANK1            80      0      13
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_5(CODE[3]), STR_4(CODE[3]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> decpot1(BANK1[2]), potStr1(BANK1[3]), contStr(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDisplay@val	PTR unsigned char  size(2) Largest target is 6
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> decpot1(BANK1[2]), potStr1(BANK1[3]), contStr(BANK0[1]), STR_2(CODE[6]), 
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    _LCDisplay->_LCDwrite
    _LCDcursorSet->_LCDcmd
    _LCD8bits_init->_LCDcmd

Critical Paths under _main in BANK0

    _main->___fldiv
    _config->_I2C_Master_Init
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10581
                                             68 BANK0      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                      _LCD8bits_init
                       _LCDcursorSet
                          _LCDisplay
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                             _config
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             42 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCDisplay                                            2     0      2     903
                                              3 COMMON     2     0      2
                           _LCDwrite
 ---------------------------------------------------------------------------------
 (2) _LCDwrite                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCDcursorSet                                         2     1      1     414
                                              3 COMMON     2     1      1
                             _LCDcmd
 ---------------------------------------------------------------------------------
 (1) _LCD8bits_init                                        2     2      0      22
                                              3 COMMON     2     2      0
                             _LCDcmd
 ---------------------------------------------------------------------------------
 (2) _LCDcmd                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD8bits_init
     _LCDcmd
   _LCDcursorSet
     _LCDcmd
   _LCDisplay
     _LCDwrite
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
       ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flsub
     ___fladd
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl
   _config
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       D       7       16.3%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 25 14:07:09 2020

             ___fldiv@aexp 0063               ___fldiv@bexp 0062                          pc 0002  
             ___fldiv@sign 005B                __CFG_CP$OFF 0000                         l73 099A  
                       l65 0FC3                         l90 0960                         l84 0B45  
                       l87 094C                         l96 09E4                         fsr 0004  
