

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:44:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  6301  1790  2F92               	goto	u2591
  6302  1791  2F93               	goto	u2590
  6303  1792                     u2591:	
  6304  1792  2F9A               	goto	l120
  6305  1793                     u2590:	
  6306  1793                     l2143:	
  6307                           
  6308                           ;LCD.c: 56:         LCDcmd(0xC0 + column);
  6309  1793  0873               	movf	LCDcursorSet@column,w
  6310  1794  3EC0               	addlw	192
  6311  1795  120A  158A  2033  160A  118A  	fcall	_LCDcmd
  6312  179A                     l120:	
  6313  179A  0008               	return
  6314  179B                     __end_of_LCDcursorSet:	
  6315                           
  6316                           	psect	text17
  6317  099D                     __ptext17:	
  6318 ;; *************** function _LCD8bits_init *****************
  6319 ;; Defined at:
  6320 ;;		line 14 in file "LCD.c"
  6321 ;; Parameters:    Size  Location     Type
  6322 ;;		None
  6323 ;; Auto vars:     Size  Location     Type
  6324 ;;		None
  6325 ;; Return value:  Size  Location     Type
  6326 ;;                  1    wreg      void 
  6327 ;; Registers used:
  6328 ;;		wreg, status,2, status,0, pclath, cstack
  6329 ;; Tracked objects:
  6330 ;;		On entry : 0/0
  6331 ;;		On exit  : 0/0
  6332 ;;		Unchanged: 0/0
  6333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6334 ;;      Params:         0       0       0       0       0
  6335 ;;      Locals:         0       0       0       0       0
  6336 ;;      Temps:          2       0       0       0       0
  6337 ;;      Totals:         2       0       0       0       0
  6338 ;;Total ram usage:        2 bytes
  6339 ;; Hardware stack levels used:    1
  6340 ;; Hardware stack levels required when called:    1
  6341 ;; This function calls:
  6342 ;;		_LCDcmd
  6343 ;; This function is called by:
  6344 ;;		_main
  6345 ;; This function uses a non-reentrant model
  6346 ;;
  6347                           
  6348                           
  6349                           ;psect for function _LCD8bits_init
  6350  099D                     _LCD8bits_init:	
  6351  099D                     l2117:	
  6352                           ;incstack = 0
  6353                           ; Regs used in _LCD8bits_init: [wreg+status,2+status,0+pclath+cstack]
  6354                           
  6355                           
  6356                           ;LCD.c: 15:     _delay((unsigned long)((15)*(4000000/4000.0)));
  6357  099D  3014               	movlw	20
  6358  099E  00F4               	movwf	??_LCD8bits_init+1
  6359  099F  3079               	movlw	121
  6360  09A0  00F3               	movwf	??_LCD8bits_init
  6361  09A1                     u3687:	
  6362  09A1  0BF3               	decfsz	??_LCD8bits_init,f
  6363  09A2  29A1               	goto	u3687
  6364  09A3  0BF4               	decfsz	??_LCD8bits_init+1,f
  6365  09A4  29A1               	goto	u3687
  6366  09A5  29A6               	nop2
  6367  09A6                     l2119:	
  6368                           
  6369                           ;LCD.c: 16:     LCDcmd(0x030);
  6370  09A6  3030               	movlw	48
  6371  09A7  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6372  09AC                     l2121:	
  6373                           
  6374                           ;LCD.c: 17:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6375  09AC  3007               	movlw	7
  6376  09AD  00F4               	movwf	??_LCD8bits_init+1
  6377  09AE  307D               	movlw	125
  6378  09AF  00F3               	movwf	??_LCD8bits_init
  6379  09B0                     u3697:	
  6380  09B0  0BF3               	decfsz	??_LCD8bits_init,f
  6381  09B1  29B0               	goto	u3697
  6382  09B2  0BF4               	decfsz	??_LCD8bits_init+1,f
  6383  09B3  29B0               	goto	u3697
  6384                           
  6385                           ;LCD.c: 18:     LCDcmd(0x030);
  6386  09B4  3030               	movlw	48
  6387  09B5  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6388  09BA                     l2123:	
  6389                           
  6390                           ;LCD.c: 19:     _delay((unsigned long)((11)*(4000000/4000.0)));
  6391  09BA  300F               	movlw	15
  6392  09BB  00F4               	movwf	??_LCD8bits_init+1
  6393  09BC  3047               	movlw	71
  6394  09BD  00F3               	movwf	??_LCD8bits_init
  6395  09BE                     u3707:	
  6396  09BE  0BF3               	decfsz	??_LCD8bits_init,f
  6397  09BF  29BE               	goto	u3707
  6398  09C0  0BF4               	decfsz	??_LCD8bits_init+1,f
  6399  09C1  29BE               	goto	u3707
  6400  09C2  29C3               	nop2
  6401  09C3                     l2125:	
  6402                           
  6403                           ;LCD.c: 20:     LCDcmd(0x030);
  6404  09C3  3030               	movlw	48
  6405  09C4  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6406                           
  6407                           ;LCD.c: 21:     _delay((unsigned long)((160)*(4000000/4000.0)));
  6408  09C9  30D0               	movlw	208
  6409  09CA  00F4               	movwf	??_LCD8bits_init+1
  6410  09CB  30C9               	movlw	201
  6411  09CC  00F3               	movwf	??_LCD8bits_init
  6412  09CD                     u3717:	
  6413  09CD  0BF3               	decfsz	??_LCD8bits_init,f
  6414  09CE  29CD               	goto	u3717
  6415  09CF  0BF4               	decfsz	??_LCD8bits_init+1,f
  6416  09D0  29CD               	goto	u3717
  6417  09D1  29D2               	nop2
  6418  09D2                     l2127:	
  6419                           
  6420                           ;LCD.c: 22:     LCDcmd(0x38);
  6421  09D2  3038               	movlw	56
  6422  09D3  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6423  09D8                     l2129:	
  6424                           
  6425                           ;LCD.c: 23:     LCDcmd(0x10);
  6426  09D8  3010               	movlw	16
  6427  09D9  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6428  09DE                     l2131:	
  6429                           
  6430                           ;LCD.c: 24:     LCDcmd(0x01);
  6431  09DE  3001               	movlw	1
  6432  09DF  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6433  09E4                     l2133:	
  6434                           
  6435                           ;LCD.c: 25:     LCDcmd(0x06);
  6436  09E4  3006               	movlw	6
  6437  09E5  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6438  09EA                     l2135:	
  6439                           
  6440                           ;LCD.c: 26:     LCDcmd(0x0C);
  6441  09EA  300C               	movlw	12
  6442  09EB  120A  158A  2033  120A  158A  	fcall	_LCDcmd
  6443  09F0                     l102:	
  6444  09F0  0008               	return
  6445  09F1                     __end_of_LCD8bits_init:	
  6446                           
  6447                           	psect	text18
  6448  0833                     __ptext18:	
  6449 ;; *************** function _LCDcmd *****************
  6450 ;; Defined at:
  6451 ;;		line 30 in file "LCD.c"
  6452 ;; Parameters:    Size  Location     Type
  6453 ;;  cmd             1    wreg     unsigned char 
  6454 ;; Auto vars:     Size  Location     Type
  6455 ;;  cmd             1    2[COMMON] unsigned char 
  6456 ;; Return value:  Size  Location     Type
  6457 ;;                  1    wreg      void 
  6458 ;; Registers used:
  6459 ;;		wreg
  6460 ;; Tracked objects:
  6461 ;;		On entry : 0/0
  6462 ;;		On exit  : 0/0
  6463 ;;		Unchanged: 0/0
  6464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6465 ;;      Params:         0       0       0       0       0
  6466 ;;      Locals:         1       0       0       0       0
  6467 ;;      Temps:          2       0       0       0       0
  6468 ;;      Totals:         3       0       0       0       0
  6469 ;;Total ram usage:        3 bytes
  6470 ;; Hardware stack levels used:    1
  6471 ;; This function calls:
  6472 ;;		Nothing
  6473 ;; This function is called by:
  6474 ;;		_LCD8bits_init
  6475 ;;		_LCDcursorSet
  6476 ;; This function uses a non-reentrant model
  6477 ;;
  6478                           
  6479                           
  6480                           ;psect for function _LCDcmd
  6481  0833                     _LCDcmd:	
  6482                           
  6483                           ;incstack = 0
  6484                           ; Regs used in _LCDcmd: [wreg]
  6485                           ;LCDcmd@cmd stored from wreg
  6486  0833  00F2               	movwf	LCDcmd@cmd
  6487  0834                     l1823:	
  6488                           
  6489                           ;LCD.c: 31:     PORTD = cmd;
  6490  0834  0872               	movf	LCDcmd@cmd,w
  6491  0835  1283               	bcf	3,5	;RP0=0, select bank0
  6492  0836  1303               	bcf	3,6	;RP1=0, select bank0
  6493  0837  0088               	movwf	8	;volatile
  6494  0838                     l1825:	
  6495                           
  6496                           ;LCD.c: 32:     PORTBbits.RB1 = 0;
  6497  0838  1086               	bcf	6,1	;volatile
  6498  0839                     l1827:	
  6499                           
  6500                           ;LCD.c: 33:     PORTBbits.RB0 = 1;
  6501  0839  1406               	bsf	6,0	;volatile
  6502                           
  6503                           ;LCD.c: 34:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6504  083A  3006               	movlw	6
  6505  083B  00F1               	movwf	??_LCDcmd+1
  6506  083C  3030               	movlw	48
  6507  083D  00F0               	movwf	??_LCDcmd
  6508  083E                     u3727:	
  6509  083E  0BF0               	decfsz	??_LCDcmd,f
  6510  083F  283E               	goto	u3727
  6511  0840  0BF1               	decfsz	??_LCDcmd+1,f
  6512  0841  283E               	goto	u3727
  6513  0842  0000               	nop
  6514  0843                     l1829:	
  6515                           
  6516                           ;LCD.c: 35:     PORTBbits.RB0 = 0;
  6517  0843  1283               	bcf	3,5	;RP0=0, select bank0
  6518  0844  1303               	bcf	3,6	;RP1=0, select bank0
  6519  0845  1006               	bcf	6,0	;volatile
  6520  0846                     l105:	
  6521  0846  0008               	return
  6522  0847                     __end_of_LCDcmd:	
  6523                           
  6524                           	psect	text19
  6525  1768                     __ptext19:	
  6526 ;; *************** function _I2C_Master_Write *****************
  6527 ;; Defined at:
  6528 ;;		line 66 in file "I2C.c"
  6529 ;; Parameters:    Size  Location     Type
  6530 ;;  d               2    0[COMMON] unsigned int 
  6531 ;; Auto vars:     Size  Location     Type
  6532 ;;		None
  6533 ;; Return value:  Size  Location     Type
  6534 ;;                  1    wreg      void 
  6535 ;; Registers used:
  6536 ;;		wreg, status,2, status,0, pclath, cstack
  6537 ;; Tracked objects:
  6538 ;;		On entry : 0/0
  6539 ;;		On exit  : 0/0
  6540 ;;		Unchanged: 0/0
  6541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6542 ;;      Params:         2       0       0       0       0
  6543 ;;      Locals:         0       0       0       0       0
  6544 ;;      Temps:          0       0       0       0       0
  6545 ;;      Totals:         2       0       0       0       0
  6546 ;;Total ram usage:        2 bytes
  6547 ;; Hardware stack levels used:    1
  6548 ;; Hardware stack levels required when called:    1
  6549 ;; This function calls:
  6550 ;;		_I2C_Master_Wait
  6551 ;; This function is called by:
  6552 ;;		_main
  6553 ;; This function uses a non-reentrant model
  6554 ;;
  6555                           
  6556                           
  6557                           ;psect for function _I2C_Master_Write
  6558  1768                     _I2C_Master_Write:	
  6559  1768                     l2157:	
  6560                           ;incstack = 0
  6561                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6562                           
  6563                           
  6564                           ;I2C.c: 66: void I2C_Master_Write(unsigned d);I2C.c: 67: {;I2C.c: 68:     I2C_Master_Wai
      +                          t();
  6565  1768  160A  118A  2772  160A  118A  	fcall	_I2C_Master_Wait
  6566  176D                     l2159:	
  6567                           
  6568                           ;I2C.c: 69:     SSPBUF = d;
  6569  176D  0870               	movf	I2C_Master_Write@d,w
  6570  176E  1283               	bcf	3,5	;RP0=0, select bank0
  6571  176F  1303               	bcf	3,6	;RP1=0, select bank0
  6572  1770  0093               	movwf	19	;volatile
  6573  1771                     l167:	
  6574  1771  0008               	return
  6575  1772                     __end_of_I2C_Master_Write:	
  6576                           
  6577                           	psect	text20
  6578  175F                     __ptext20:	
  6579 ;; *************** function _I2C_Master_Stop *****************
  6580 ;; Defined at:
  6581 ;;		line 56 in file "I2C.c"
  6582 ;; Parameters:    Size  Location     Type
  6583 ;;		None
  6584 ;; Auto vars:     Size  Location     Type
  6585 ;;		None
  6586 ;; Return value:  Size  Location     Type
  6587 ;;                  1    wreg      void 
  6588 ;; Registers used:
  6589 ;;		wreg, status,2, status,0, pclath, cstack
  6590 ;; Tracked objects:
  6591 ;;		On entry : 0/0
  6592 ;;		On exit  : 0/0
  6593 ;;		Unchanged: 0/0
  6594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6595 ;;      Params:         0       0       0       0       0
  6596 ;;      Locals:         0       0       0       0       0
  6597 ;;      Temps:          0       0       0       0       0
  6598 ;;      Totals:         0       0       0       0       0
  6599 ;;Total ram usage:        0 bytes
  6600 ;; Hardware stack levels used:    1
  6601 ;; Hardware stack levels required when called:    1
  6602 ;; This function calls:
  6603 ;;		_I2C_Master_Wait
  6604 ;; This function is called by:
  6605 ;;		_main
  6606 ;; This function uses a non-reentrant model
  6607 ;;
  6608                           
  6609                           
  6610                           ;psect for function _I2C_Master_Stop
  6611  175F                     _I2C_Master_Stop:	
  6612  175F                     l2161:	
  6613                           ;incstack = 0
  6614                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6615                           
  6616                           
  6617                           ;I2C.c: 58:     I2C_Master_Wait();
  6618  175F  160A  118A  2772  160A  118A  	fcall	_I2C_Master_Wait
  6619  1764                     l2163:	
  6620                           
  6621                           ;I2C.c: 59:     SSPCON2bits.PEN = 1;
  6622  1764  1683               	bsf	3,5	;RP0=1, select bank1
  6623  1765  1303               	bcf	3,6	;RP1=0, select bank1
  6624  1766  1511               	bsf	17,2	;volatile
  6625  1767                     l164:	
  6626  1767  0008               	return
  6627  1768                     __end_of_I2C_Master_Stop:	
  6628                           
  6629                           	psect	text21
  6630  1756                     __ptext21:	
  6631 ;; *************** function _I2C_Master_Start *****************
  6632 ;; Defined at:
  6633 ;;		line 40 in file "I2C.c"
  6634 ;; Parameters:    Size  Location     Type
  6635 ;;		None
  6636 ;; Auto vars:     Size  Location     Type
  6637 ;;		None
  6638 ;; Return value:  Size  Location     Type
  6639 ;;                  1    wreg      void 
  6640 ;; Registers used:
  6641 ;;		wreg, status,2, status,0, pclath, cstack
  6642 ;; Tracked objects:
  6643 ;;		On entry : 0/0
  6644 ;;		On exit  : 0/0
  6645 ;;		Unchanged: 0/0
  6646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6647 ;;      Params:         0       0       0       0       0
  6648 ;;      Locals:         0       0       0       0       0
  6649 ;;      Temps:          0       0       0       0       0
  6650 ;;      Totals:         0       0       0       0       0
  6651 ;;Total ram usage:        0 bytes
  6652 ;; Hardware stack levels used:    1
  6653 ;; Hardware stack levels required when called:    1
  6654 ;; This function calls:
  6655 ;;		_I2C_Master_Wait
  6656 ;; This function is called by:
  6657 ;;		_main
  6658 ;; This function uses a non-reentrant model
  6659 ;;
  6660                           
  6661                           
  6662                           ;psect for function _I2C_Master_Start
  6663  1756                     _I2C_Master_Start:	
  6664  1756                     l2153:	
  6665                           ;incstack = 0
  6666                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6667                           
  6668                           
  6669                           ;I2C.c: 42:     I2C_Master_Wait();
  6670  1756  160A  118A  2772  160A  118A  	fcall	_I2C_Master_Wait
  6671  175B                     l2155:	
  6672                           
  6673                           ;I2C.c: 43:     SSPCON2bits.SEN = 1;
  6674  175B  1683               	bsf	3,5	;RP0=1, select bank1
  6675  175C  1303               	bcf	3,6	;RP1=0, select bank1
  6676  175D  1411               	bsf	17,0	;volatile
  6677  175E                     l158:	
  6678  175E  0008               	return
  6679  175F                     __end_of_I2C_Master_Start:	
  6680                           
  6681                           	psect	text22
  6682  08B9                     __ptext22:	
  6683 ;; *************** function _I2C_Master_Read *****************
  6684 ;; Defined at:
  6685 ;;		line 75 in file "I2C.c"
  6686 ;; Parameters:    Size  Location     Type
  6687 ;;  a               2    0[COMMON] unsigned short 
  6688 ;; Auto vars:     Size  Location     Type
  6689 ;;  temp            2    4[COMMON] unsigned short 
  6690 ;; Return value:  Size  Location     Type
  6691 ;;                  2    0[COMMON] unsigned short 
  6692 ;; Registers used:
  6693 ;;		wreg, status,2, status,0, pclath, cstack
  6694 ;; Tracked objects:
  6695 ;;		On entry : 0/0
  6696 ;;		On exit  : 0/0
  6697 ;;		Unchanged: 0/0
  6698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6699 ;;      Params:         2       0       0       0       0
  6700 ;;      Locals:         2       0       0       0       0
  6701 ;;      Temps:          2       0       0       0       0
  6702 ;;      Totals:         6       0       0       0       0
  6703 ;;Total ram usage:        6 bytes
  6704 ;; Hardware stack levels used:    1
  6705 ;; Hardware stack levels required when called:    1
  6706 ;; This function calls:
  6707 ;;		_I2C_Master_Wait
  6708 ;; This function is called by:
  6709 ;;		_main
  6710 ;; This function uses a non-reentrant model
  6711 ;;
  6712                           
  6713                           
  6714                           ;psect for function _I2C_Master_Read
  6715  08B9                     _I2C_Master_Read:	
  6716  08B9                     l2165:	
  6717                           ;incstack = 0
  6718                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6719                           
  6720                           
  6721                           ;I2C.c: 75: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 76: {;I2C.c: 77:    
      +                           unsigned short temp;;I2C.c: 78:     I2C_Master_Wait();
  6722  08B9  160A  118A  2772  120A  158A  	fcall	_I2C_Master_Wait
  6723  08BE                     l2167:	
  6724                           
  6725                           ;I2C.c: 79:     SSPCON2bits.RCEN = 1;
  6726  08BE  1683               	bsf	3,5	;RP0=1, select bank1
  6727  08BF  1303               	bcf	3,6	;RP1=0, select bank1
  6728  08C0  1591               	bsf	17,3	;volatile
  6729                           
  6730                           ;I2C.c: 80:     I2C_Master_Wait();
  6731  08C1  160A  118A  2772  120A  158A  	fcall	_I2C_Master_Wait
  6732  08C6                     l2169:	
  6733                           
  6734                           ;I2C.c: 81:     temp = SSPBUF;
  6735  08C6  1283               	bcf	3,5	;RP0=0, select bank0
  6736  08C7  1303               	bcf	3,6	;RP1=0, select bank0
  6737  08C8  0813               	movf	19,w	;volatile
  6738  08C9  00F2               	movwf	??_I2C_Master_Read
  6739  08CA  01F3               	clrf	??_I2C_Master_Read+1
  6740  08CB  0872               	movf	??_I2C_Master_Read,w
  6741  08CC  00F4               	movwf	I2C_Master_Read@temp
  6742  08CD  0873               	movf	??_I2C_Master_Read+1,w
  6743  08CE  00F5               	movwf	I2C_Master_Read@temp+1
  6744  08CF                     l2171:	
  6745                           
  6746                           ;I2C.c: 82:     I2C_Master_Wait();
  6747  08CF  160A  118A  2772  120A  158A  	fcall	_I2C_Master_Wait
  6748  08D4                     l2173:	
  6749                           
  6750                           ;I2C.c: 83:     if(a == 1){
  6751  08D4  0370               	decf	I2C_Master_Read@a,w
  6752  08D5  0471               	iorwf	I2C_Master_Read@a+1,w
  6753  08D6  1D03               	btfss	3,2
  6754  08D7  28D9               	goto	u2611
  6755  08D8  28DA               	goto	u2610
  6756  08D9                     u2611:	
  6757  08D9  28DE               	goto	l170
  6758  08DA                     u2610:	
  6759  08DA                     l2175:	
  6760                           
  6761                           ;I2C.c: 84:         SSPCON2bits.ACKDT = 0;
  6762  08DA  1683               	bsf	3,5	;RP0=1, select bank1
  6763  08DB  1303               	bcf	3,6	;RP1=0, select bank1
  6764  08DC  1291               	bcf	17,5	;volatile
  6765                           
  6766                           ;I2C.c: 85:     }else{
  6767  08DD  28E1               	goto	l171
  6768  08DE                     l170:	
  6769                           
  6770                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 1;
  6771  08DE  1683               	bsf	3,5	;RP0=1, select bank1
  6772  08DF  1303               	bcf	3,6	;RP1=0, select bank1
  6773  08E0  1691               	bsf	17,5	;volatile
  6774  08E1                     l171:	
  6775                           ;I2C.c: 87:     }
  6776                           
  6777                           
  6778                           ;I2C.c: 88:     SSPCON2bits.ACKEN = 1;
  6779  08E1  1611               	bsf	17,4	;volatile
  6780  08E2                     l2177:	
  6781                           
  6782                           ;I2C.c: 89:     return temp;
  6783  08E2  0875               	movf	I2C_Master_Read@temp+1,w
  6784  08E3  00F1               	movwf	?_I2C_Master_Read+1
  6785  08E4  0874               	movf	I2C_Master_Read@temp,w
  6786  08E5  00F0               	movwf	?_I2C_Master_Read
  6787  08E6                     l172:	
  6788  08E6  0008               	return
  6789  08E7                     __end_of_I2C_Master_Read:	
  6790                           
  6791                           	psect	text23
  6792  1772                     __ptext23:	
  6793 ;; *************** function _I2C_Master_Wait *****************
  6794 ;; Defined at:
  6795 ;;		line 33 in file "I2C.c"
  6796 ;; Parameters:    Size  Location     Type
  6797 ;;		None
  6798 ;; Auto vars:     Size  Location     Type
  6799 ;;		None
  6800 ;; Return value:  Size  Location     Type
  6801 ;;                  1    wreg      void 
  6802 ;; Registers used:
  6803 ;;		wreg, status,2
  6804 ;; Tracked objects:
  6805 ;;		On entry : 0/0
  6806 ;;		On exit  : 0/0
  6807 ;;		Unchanged: 0/0
  6808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6809 ;;      Params:         0       0       0       0       0
  6810 ;;      Locals:         0       0       0       0       0
  6811 ;;      Temps:          0       0       0       0       0
  6812 ;;      Totals:         0       0       0       0       0
  6813 ;;Total ram usage:        0 bytes
  6814 ;; Hardware stack levels used:    1
  6815 ;; This function calls:
  6816 ;;		Nothing
  6817 ;; This function is called by:
  6818 ;;		_I2C_Master_Start
  6819 ;;		_I2C_Master_Stop
  6820 ;;		_I2C_Master_Write
  6821 ;;		_I2C_Master_Read
  6822 ;;		_I2C_Master_RepeatedStart
  6823 ;; This function uses a non-reentrant model
  6824 ;;
  6825                           
  6826                           
  6827                           ;psect for function _I2C_Master_Wait
  6828  1772                     _I2C_Master_Wait:	
  6829  1772                     l1839:	
  6830                           ;incstack = 0
  6831                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6832                           
  6833  1772                     l152:	
  6834                           ;I2C.c: 35:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6835                           
  6836  1772  1683               	bsf	3,5	;RP0=1, select bank1
  6837  1773  1303               	bcf	3,6	;RP1=0, select bank1
  6838  1774  1914               	btfsc	20,2	;volatile
  6839  1775  2F77               	goto	u1901
  6840  1776  2F78               	goto	u1900
  6841  1777                     u1901:	
  6842  1777  2F72               	goto	l152
  6843  1778                     u1900:	
  6844  1778                     l1841:	
  6845  1778  0811               	movf	17,w	;volatile
  6846  1779  391F               	andlw	31
  6847  177A  1D03               	btfss	3,2
  6848  177B  2F7D               	goto	u1911
  6849  177C  2F7E               	goto	u1910
  6850  177D                     u1911:	
  6851  177D  2F72               	goto	l152
  6852  177E                     u1910:	
  6853  177E                     l155:	
  6854  177E  0008               	return
  6855  177F                     __end_of_I2C_Master_Wait:	
  6856                           
  6857                           	psect	text24
  6858  0847                     __ptext24:	
  6859 ;; *************** function _BCD_2_DEC *****************
  6860 ;; Defined at:
  6861 ;;		line 177 in file "main.c"
  6862 ;; Parameters:    Size  Location     Type
  6863 ;;  to_convert      2    6[COMMON] int 
  6864 ;; Auto vars:     Size  Location     Type
  6865 ;;		None
  6866 ;; Return value:  Size  Location     Type
  6867 ;;                  2    6[COMMON] int 
  6868 ;; Registers used:
  6869 ;;		wreg, status,2, status,0, pclath, cstack
  6870 ;; Tracked objects:
  6871 ;;		On entry : 0/0
  6872 ;;		On exit  : 0/0
  6873 ;;		Unchanged: 0/0
  6874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6875 ;;      Params:         2       0       0       0       0
  6876 ;;      Locals:         0       0       0       0       0
  6877 ;;      Temps:          2       0       0       0       0
  6878 ;;      Totals:         4       0       0       0       0
  6879 ;;Total ram usage:        4 bytes
  6880 ;; Hardware stack levels used:    1
  6881 ;; Hardware stack levels required when called:    1
  6882 ;; This function calls:
  6883 ;;		___wmul
  6884 ;; This function is called by:
  6885 ;;		_main
  6886 ;; This function uses a non-reentrant model
  6887 ;;
  6888                           
  6889                           
  6890                           ;psect for function _BCD_2_DEC
  6891  0847                     _BCD_2_DEC:	
  6892  0847                     l2181:	
  6893                           ;incstack = 0
  6894                           ; Regs used in _BCD_2_DEC: [wreg+status,2+status,0+pclath+cstack]
  6895                           
  6896                           
  6897                           ;main.c: 177: int BCD_2_DEC(int to_convert);main.c: 178: {;main.c: 179:    return (to_co
      +                          nvert >> 4) * 10 + (to_convert & 0x0F);
  6898  0847  300F               	movlw	15
  6899  0848  0576               	andwf	BCD_2_DEC@to_convert,w
  6900  0849  00F8               	movwf	??_BCD_2_DEC
  6901  084A  3000               	movlw	0
  6902  084B  0577               	andwf	BCD_2_DEC@to_convert+1,w
  6903  084C  00F9               	movwf	??_BCD_2_DEC+1
  6904  084D  0E76               	swapf	BCD_2_DEC@to_convert,w
  6905  084E  390F               	andlw	15
  6906  084F  00F0               	movwf	___wmul@multiplier
  6907  0850  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  6908  0851  39F0               	andlw	240
  6909  0852  04F0               	iorwf	___wmul@multiplier,f
  6910  0853  0E77               	swapf	BCD_2_DEC@to_convert+1,w
  6911  0854  390F               	andlw	15
  6912  0855  00F1               	movwf	___wmul@multiplier+1
  6913  0856  30F0               	movlw	240
  6914  0857  1DF1               	btfss	___wmul@multiplier+1,3
  6915  0858  3000               	movlw	0
  6916  0859  04F1               	iorwf	___wmul@multiplier+1,f
  6917  085A  300A               	movlw	10
  6918  085B  00F2               	movwf	___wmul@multiplicand
  6919  085C  3000               	movlw	0
  6920  085D  00F3               	movwf	___wmul@multiplicand+1
  6921  085E  160A  118A  27DB  120A  158A  	fcall	___wmul
  6922  0863  0878               	movf	??_BCD_2_DEC,w
  6923  0864  0770               	addwf	?___wmul,w
  6924  0865  00F6               	movwf	?_BCD_2_DEC
  6925  0866  0879               	movf	??_BCD_2_DEC+1,w
  6926  0867  1803               	skipnc
  6927  0868  0A79               	incf	??_BCD_2_DEC+1,w
  6928  0869  0771               	addwf	?___wmul+1,w
  6929  086A  00F7               	movwf	?_BCD_2_DEC+1
